y_true,y_pred_rf,y_pred_svr,y_pred_kernel
132250,128355.62606763325,134314.8509733359,126900.08911463633
131000,140651.62867628332,136635.02334169592,130159.23261106291
237500,199028.1402333549,184962.85952902772,188906.0433622567
160000,167504.57657772754,172672.59246097066,178382.10805791846
227000,219876.18851510048,223786.8995822548,225566.31341831866
262500,203949.27072781438,193275.94517897247,193606.49787465954
163000,133626.52624534565,129043.4710935483,128407.98453862027
64000,100269.64900666474,92976.36269875555,94720.13311305776
267916,270481.4471492282,265721.59782718314,265905.0053410333
174500,164906.64998731893,171576.60976767537,172457.54314232385
115000,123292.04462399434,114645.87774827718,117021.18245368525
144000,143190.4888440035,139110.92846170056,139672.7917305713
174500,166483.01921483164,170586.00154061403,180693.96905950087
163000,150170.10418044616,148294.12043837868,148999.61617381833
133000,128275.49983133683,133420.3843819586,131249.47289376784
192000,197615.61593198322,195471.88570307323,199595.48074291358
175000,175579.65678339335,175940.03222600598,173072.7651281771
315750,293324.3316956023,299628.6293701869,308878.45130322006
441929,365584.4953887333,351819.5882144313,335733.3073627246
184000,175262.95332380588,174251.42753578542,174173.54823430555
249700,248557.81483492002,247982.89023489915,249500.90216299825
215000,207235.8554010345,196371.25959297188,193877.02104025905
142600,141223.87155378357,144260.34956942554,150824.91954446488
257000,287568.40595566196,256110.39113714368,243071.3173555436
147000,147241.1738668919,149397.44903243257,149955.65705852618
230000,300102.81531325856,316490.6087386442,329371.0858079049
95000,92621.59260605037,103380.47519593094,104256.09459587967
180400,176215.3291576077,166940.36608579592,166476.86001870877
142000,154425.64040951684,155919.12661846107,157334.06165064572
485000,476100.5382119569,515695.50875633844,502240.82228819217
200000,190723.77104111688,195925.93416558852,196718.58529449726
148000,146674.68287169098,145682.82258763094,145660.4469819508
144000,143783.39646360447,139001.97929155736,143343.18697800767
130000,148154.1112860286,173177.81920574134,177398.30270587764
96000,100631.2601199376,93988.60632865399,107696.70203737875
287090,263022.5428663515,265148.0864792341,265958.94082185946
165000,162394.38864182375,154622.2320825347,156041.52916608192
130000,122325.85019407788,125599.56195504034,125505.21830214452
211000,215731.4862150664,212334.3947327045,212091.71290054897
135960,138798.96043842522,141606.15232437433,140662.8457315978
229456,229590.45272887973,223425.39611567953,229009.7638126
122000,111286.42376553442,103646.79700111593,100346.2223461478
159900,175568.7858759502,164806.13810317253,162558.49680711183
208900,206553.52574681127,206938.83699039213,210611.35685874068
290000,287545.22372972727,279514.4255350728,277756.20005312475
157000,149786.31190383344,156893.7041752839,155391.11620693898
243000,218242.40224775873,205131.66519109628,206273.1358895058
141000,155816.71766387846,156774.83887003592,142537.40727947146
127000,126759.82862521311,119368.68066266741,121474.97058049512
83000,98068.31743140127,78515.39884613587,74185.76085299054
181316,176748.9559548487,178509.08902889348,176828.69666934252
207000,201161.13740236976,207377.55755748894,212493.93233212447
135000,86230.9222562386,82644.015660373,79142.02362818072
150000,142145.3430505282,147885.91172372326,147585.31200687887
225000,222753.2779433346,208772.89463473836,215925.4996354445
335000,277225.58344464994,290032.1334704038,292206.33261542546
85000,97543.27489919966,76168.20103759284,64240.52343130611
183000,192615.93913147843,194792.49555141947,193785.86767037332
179900,161962.375075716,167082.39473874326,165098.56140804727
250000,256086.2755066995,244428.4293494091,249650.9090669912
144000,134389.83000541272,148958.27522586173,145440.202399579
126000,131701.96263036746,145262.57362264808,149172.13300802832
61500,69847.80687810494,72078.29439969764,67405.79612594444
187500,178626.85894970773,173524.91209659452,180399.06936460073
552000,515910.14914098004,508693.8183053546,476319.4055897924
173000,180140.069084479,198324.0632054399,203099.04213033288
118500,130364.28486733724,126505.85138604419,122025.90072778356
147500,153874.88700763613,147244.59510524126,148626.06766104445
